"TIME","GEO","GEO_LABEL","QUANTILE","QUANT_INC","UNIT","Value"
"2015","BE","Belgium","Median","Total","Percentage","7.9"
"2015","BE","Belgium","Median","First quintile","Percentage","10.5"
"2015","BE","Belgium","Median","Second quintile","Percentage","9.5"
"2015","BE","Belgium","Median","Third quintile","Percentage","7.9"
"2015","BE","Belgium","Median","Fourth quintile","Percentage","6.8"
"2015","BE","Belgium","Median","Fifth quintile","Percentage","5.6"
"2015","BG","Bulgaria","Median","Total","Percentage","12"
"2015","BG","Bulgaria","Median","First quintile","Percentage","18.5"
"2015","BG","Bulgaria","Median","Second quintile","Percentage","14.5"
"2015","BG","Bulgaria","Median","Third quintile","Percentage","12"
"2015","BG","Bulgaria","Median","Fourth quintile","Percentage","9.8"
"2015","BG","Bulgaria","Median","Fifth quintile","Percentage","8.1"
"2015","CZ","Czechia","Median","Total","Percentage","8.2"
"2015","CZ","Czechia","Median","First quintile","Percentage","10"
"2015","CZ","Czechia","Median","Second quintile","Percentage","9.6"
"2015","CZ","Czechia","Median","Third quintile","Percentage","8.5"
"2015","CZ","Czechia","Median","Fourth quintile","Percentage","7.6"
"2015","CZ","Czechia","Median","Fifth quintile","Percentage","6"
"2015","DK","Denmark","Median","Total","Percentage","9.8"
"2015","DK","Denmark","Median","First quintile","Percentage","13.6"
"2015","DK","Denmark","Median","Second quintile","Percentage","10.5"
"2015","DK","Denmark","Median","Third quintile","Percentage","9.8"
"2015","DK","Denmark","Median","Fourth quintile","Percentage","9.2"
"2015","DK","Denmark","Median","Fifth quintile","Percentage","7.5"
"2015","DE","Germany (until 1990 former territory of the FRG)","Median","Total","Percentage","11"
"2015","DE","Germany (until 1990 former territory of the FRG)","Median","First quintile","Percentage","16.5"
"2015","DE","Germany (until 1990 former territory of the FRG)","Median","Second quintile","Percentage","12.9"
"2015","DE","Germany (until 1990 former territory of the FRG)","Median","Third quintile","Percentage","10.9"
"2015","DE","Germany (until 1990 former territory of the FRG)","Median","Fourth quintile","Percentage","9.5"
"2015","DE","Germany (until 1990 former territory of the FRG)","Median","Fifth quintile","Percentage","7.8"
"2015","EE","Estonia","Median","Total","Percentage","9.3"
"2015","EE","Estonia","Median","First quintile","Percentage","14.7"
"2015","EE","Estonia","Median","Second quintile","Percentage","11.4"
"2015","EE","Estonia","Median","Third quintile","Percentage","8.9"
"2015","EE","Estonia","Median","Fourth quintile","Percentage","7.8"
"2015","EE","Estonia","Median","Fifth quintile","Percentage","6.5"
"2015","IE","Ireland","Median","Total","Percentage","8.2"
"2015","IE","Ireland","Median","First quintile","Percentage","10.7"
"2015","IE","Ireland","Median","Second quintile","Percentage","9.5"
"2015","IE","Ireland","Median","Third quintile","Percentage","8.8"
"2015","IE","Ireland","Median","Fourth quintile","Percentage","7.5"
"2015","IE","Ireland","Median","Fifth quintile","Percentage","6.1"
"2015","EL","Greece","Median","Total","Percentage","9"
"2015","EL","Greece","Median","First quintile","Percentage","13.9"
"2015","EL","Greece","Median","Second quintile","Percentage","9.4"
"2015","EL","Greece","Median","Third quintile","Percentage","8.8"
"2015","EL","Greece","Median","Fourth quintile","Percentage","8.3"
"2015","EL","Greece","Median","Fifth quintile","Percentage","7.2"
"2015","ES","Spain","Median","Total","Percentage","14"
"2015","ES","Spain","Median","First quintile","Percentage","23.1"
"2015","ES","Spain","Median","Second quintile","Percentage","17.2"
"2015","ES","Spain","Median","Third quintile","Percentage","14"
"2015","ES","Spain","Median","Fourth quintile","Percentage","11.6"
"2015","ES","Spain","Median","Fifth quintile","Percentage","9.3"
"2015","FR","France","Median","Total","Percentage","9.2"
"2015","FR","France","Median","First quintile","Percentage","11.9"
"2015","FR","France","Median","Second quintile","Percentage","10.1"
"2015","FR","France","Median","Third quintile","Percentage","9.5"
"2015","FR","France","Median","Fourth quintile","Percentage","8.6"
"2015","FR","France","Median","Fifth quintile","Percentage","7.2"
"2015","HR","Croatia","Median","Total","Percentage","11"
"2015","HR","Croatia","Median","First quintile","Percentage","15.6"
"2015","HR","Croatia","Median","Second quintile","Percentage","12.3"
"2015","HR","Croatia","Median","Third quintile","Percentage","11.5"
"2015","HR","Croatia","Median","Fourth quintile","Percentage","9.5"
"2015","HR","Croatia","Median","Fifth quintile","Percentage","7.4"
"2015","IT","Italy","Median","Total","Percentage",":"
"2015","IT","Italy","Median","First quintile","Percentage",":"
"2015","IT","Italy","Median","Second quintile","Percentage",":"
"2015","IT","Italy","Median","Third quintile","Percentage",":"
"2015","IT","Italy","Median","Fourth quintile","Percentage",":"
